id,event_id,latitude,longitude,type,area,date_time,slope,state,country,fips,scc,fuel_1hr,fuel_10hr,fuel_100hr,fuel_1khr,fuel_10khr,fuel_gt10khr,shrub,grass,rot,duff,litter,moisture_1hr,moisture_10hr,moisture_100hr,moisture_1khr,moisture_live,moisture_duff,consumption_flaming,consumption_smoldering,consumption_residual,consumption_duff,min_wind,max_wind,min_wind_aloft,max_wind_aloft,min_humid,max_humid,min_temp,max_temp,min_temp_hour,max_temp_hour,sunrise_hour,sunset_hour,snow_month,rain_days,heat,pm25,pm10,co,co2,ch4,nox,nh3,so2,voc,VEG,canopy,fccs_number,timezone
20170828_f138,20170828_f138,41.4791979034,-123.4043846,WF,276.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,1.0,3.2,1.9,0.6,0.7,1.7,0.45,0.02,24.5,1.3,0.0,7.0,8.0,9.0,12.0,80.0,40.0,20.0767200666,10.6456078528,14.6704603958,6.75140153251,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,20712972480.65179,156.55144,184.73069900000002,1866.0141240000005,18875.052951999995,90.11732099999998,19.754053999999993,30.515256999999995,12.277849,438.656818,Douglas-fir - Sugar pine - Tanoak forest,19.3,7,-8.0
20170828_f139,20170828_f139,41.4282039966,-123.402896343,WF,368.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,1.0,2.0,2.0,3.0,3.0,7.0,0.63,0.16,0.0,0.8,0.04,7.0,8.0,9.0,12.0,80.0,40.0,21.2233629959,5.2315033373,2.89377173086,0.102429390589,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,32431618404.252422,106.589607,125.77573299999999,1189.0522399999998,17049.933133,59.34127099999999,21.615695000000002,19.620144,10.584301,282.03954799999997,Douglas-fir - Madrone / Tanoak forest,18.8,38,-8.0
20170828_f14,20170828_f14,45.4093764657,-115.233729147,WF,230.0,201708280000-06:00,10.0,ID,USA,16049,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,17448012774.88599,134.57831299999998,158.80240499999994,1596.688178,16608.193496999997,77.28509099999997,17.725134000000008,26.126889000000002,10.757191000000002,375.5740980000001,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170828_f140,20170828_f140,42.3819939757,-93.316560023,WF,400.0,201708280000-05:00,10.0,IA,USA,19083,2810001000,0.5,0.25,0.25,0.0,0.0,0.0,2.2,0.0,1.0,0.0,1.0,7.0,8.0,9.0,12.0,80.0,40.0,4.63138098717,0.514215749869,0.46190463459,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,7938725995.5326805,19.980531000000003,23.577014999999992,215.05427299999997,3600.081542000001,10.929681000000002,4.837701999999998,3.5665740000000006,2.1981349999999993,51.269404,Default Unknown Fuel Type,0.0,0,-6.0
20170828_f141,20170828_f141,41.4469999358,-123.136000034,WF,46.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,0.3,1.4,1.8,0.8,2.5,0.0,2.43,0.14,3.2,1.0,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.3096741305,4.01849766826,2.73640712182,1.61117683956,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1287604489.4755747,9.290247999999998,10.962494,105.946055,1367.0000379999997,5.229284,1.652456,1.742873,0.859432,25.053701000000004,Jeffrey pine - Ponderosa pine - Douglas-fir - Black oak forest,8.33,16,-8.0
20170828_f142,20170828_f142,41.4498107637,-123.122779829,WF,46.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,1.0,3.2,1.9,0.6,0.7,1.7,0.45,0.02,24.5,1.3,0.0,7.0,8.0,9.0,12.0,80.0,40.0,20.0767200666,10.6456078528,14.6704603958,6.75140153251,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2276737239.5572047,26.09192,30.788449,311.00234800000004,3145.8421570000005,15.019550999999998,3.292340999999999,5.085882000000002,2.046304,73.10945600000002,Douglas-fir - Sugar pine - Tanoak forest,19.3,7,-8.0
20170828_f143,20170828_f143,41.454999991,-123.132000005,WF,46.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,1.0,3.2,1.9,0.6,0.7,1.7,0.45,0.02,24.5,1.3,0.0,7.0,8.0,9.0,12.0,80.0,40.0,20.0767200666,10.6456078528,14.6704603958,6.75140153251,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2276737239.5572047,26.09192,30.788449,311.00234800000004,3145.8421570000005,15.019550999999998,3.292340999999999,5.085882000000002,2.046304,73.10945600000002,Douglas-fir - Sugar pine - Tanoak forest,19.3,7,-8.0
20170828_f144,20170828_f144,41.4135765888,-123.124289307,WF,644.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,1.0,3.2,1.9,0.6,0.7,1.7,0.45,0.02,24.5,1.3,0.0,7.0,8.0,9.0,12.0,80.0,40.0,20.0767200666,10.6456078528,14.6704603958,6.75140153251,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,94369999705.24738,365.286704,431.038297,4354.032923000002,44041.79020499998,210.27375500000002,46.092794,71.20227800000002,28.648292,1023.5325609999999,Douglas-fir - Sugar pine - Tanoak forest,19.3,7,-8.0
20170828_f145,20170828_f145,42.7629999403,-98.1769999845,WF,150.0,201708280000-05:00,10.0,NE,USA,31107,2810001000,0.0,0.0,0.0,0.0,0.0,0.0,0.13,2.39,0.0,0.0,0.92,7.0,8.0,9.0,12.0,80.0,40.0,4.87931244221,0.330747146393,0.0,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1841050003.9219482,6.153356,7.2609650000000014,62.97467700000001,1276.5237069999998,3.285421000000001,1.816243,1.052159,0.7658699999999997,15.124874,Bluestem - Indian grass - Switchgrass grassland,0.64,131,-6.0
20170828_f146,20170828_f146,42.9969999387,-97.3929999826,WF,100.0,201708280000-05:00,10.0,SD,USA,46135,2810001000,0.5,0.25,0.25,0.0,0.0,0.0,2.2,0.0,1.0,0.0,1.0,7.0,8.0,9.0,12.0,80.0,40.0,4.63138098717,0.514215749869,0.46190463459,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1139424907.7407308,4.9951279999999985,5.894253,53.76357699999999,900.020384,2.732415,1.209432,0.8916499999999998,0.5495330000000002,12.817353,Default Unknown Fuel Type,0.0,0,-6.0
20170828_f147,20170828_f147,41.5802472713,-123.443306198,WF,46.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,1.0,2.0,2.0,3.0,3.0,7.0,0.63,0.16,0.0,0.8,0.04,7.0,8.0,9.0,12.0,80.0,40.0,21.2233629959,5.2315033373,2.89377173086,0.102429390589,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2168689699.827253,13.323686999999998,15.721975999999998,148.63153599999995,2131.241635,7.41765,2.7019709999999995,2.452511,1.323034,35.254941999999986,Douglas-fir - Madrone / Tanoak forest,18.8,38,-8.0
20170828_f148,20170828_f148,39.6189999905,-77.6189999947,WF,100.0,201708280000-04:00,10.0,MD,USA,24043,2810001000,0.5,0.25,0.25,0.0,0.0,0.0,2.2,0.0,1.0,0.0,1.0,7.0,8.0,9.0,12.0,80.0,40.0,4.63138098717,0.514215749869,0.46190463459,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1139424907.7407308,4.9951279999999985,5.894253,53.76357699999999,900.020384,2.732415,1.209432,0.8916499999999998,0.5495330000000002,12.817353,Default Unknown Fuel Type,0.0,0,-5.0
20170828_f149,20170828_f149,41.6589999907,-123.633000005,WF,46.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,0.4,2.0,3.0,8.0,12.0,8.0,2.92,0.35,20.0,4.5,0.15,7.0,8.0,9.0,12.0,80.0,40.0,29.4193626091,33.9262649651,47.8815091033,50.9129855986,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,4102056949.704734,72.44078400000002,85.480128,887.880943,7474.903265000001,42.304409,6.6919130000000004,14.467093000000002,5.014114,207.964348,Redwood - Tanoak forest,15.07,47,-8.0
20170828_f15,20170828_f15,45.4042988077,-115.105472954,WF,736.0,201708280000-06:00,10.0,ID,USA,16049,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,66530604838.86363,155.19901800000002,183.13485399999996,1774.6156099999998,22592.903376999995,87.475378,27.131338000000003,29.182699,14.228206,419.5011840000002,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170828_f150,20170828_f150,41.6580000167,-123.602000006,WF,46.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,1.0,2.0,2.0,3.0,3.0,7.0,0.63,0.16,0.0,0.8,0.04,7.0,8.0,9.0,12.0,80.0,40.0,21.2233629959,5.2315033373,2.89377173086,0.102429390589,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2168689699.827253,13.323686999999998,15.721975999999998,148.63153599999995,2131.241635,7.41765,2.7019709999999995,2.452511,1.323034,35.254941999999986,Douglas-fir - Madrone / Tanoak forest,18.8,38,-8.0
20170828_f151,20170828_f151,41.7166125604,-123.468452886,WF,46.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,1.0,2.0,2.0,3.0,3.0,7.0,0.63,0.16,0.0,0.8,0.04,7.0,8.0,9.0,12.0,80.0,40.0,21.2233629959,5.2315033373,2.89377173086,0.102429390589,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2168689699.827253,13.323686999999998,15.721975999999998,148.63153599999995,2131.241635,7.41765,2.7019709999999995,2.452511,1.323034,35.254941999999986,Douglas-fir - Madrone / Tanoak forest,18.8,38,-8.0
20170828_f152,20170828_f152,41.7469999907,-123.422000005,WF,46.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,1.0,2.0,2.0,3.0,3.0,7.0,0.63,0.16,0.0,0.8,0.04,7.0,8.0,9.0,12.0,80.0,40.0,21.2233629959,5.2315033373,2.89377173086,0.102429390589,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2168689699.827253,13.323686999999998,15.721975999999998,148.63153599999995,2131.241635,7.41765,2.7019709999999995,2.452511,1.323034,35.254941999999986,Douglas-fir - Madrone / Tanoak forest,18.8,38,-8.0
20170828_f153,20170828_f153,41.6999999907,-123.682000005,WF,46.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,0.08,0.7,0.23,1.75,5.0,6.0,3.38,0.03,4.5,4.5,0.02,7.0,8.0,9.0,12.0,80.0,40.0,19.6723287039,18.7882566295,45.0571840567,54.4963606598,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2743309890.77533,55.43422900000001,65.412393,682.0731450000002,5584.181413,32.43806,4.856623999999999,11.108138,3.7649880000000002,159.67958800000002,Jeffrey pine - Red fir - White fir / Greenleaf manzanita - Snowbrush forest,14.38,15,-8.0
20170828_f154,20170828_f154,41.7559999339,-123.413000035,WF,46.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,1.0,2.0,2.0,3.0,3.0,7.0,0.63,0.16,0.0,0.8,0.04,7.0,8.0,9.0,12.0,80.0,40.0,21.2233629959,5.2315033373,2.89377173086,0.102429390589,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2168689699.827253,13.323686999999998,15.721975999999998,148.63153599999995,2131.241635,7.41765,2.7019709999999995,2.452511,1.323034,35.254941999999986,Douglas-fir - Madrone / Tanoak forest,18.8,38,-8.0
20170828_f155,20170828_f155,41.7121480613,-123.686458669,WF,46.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,0.4,2.0,3.0,8.0,12.0,8.0,2.92,0.35,20.0,4.5,0.15,7.0,8.0,9.0,12.0,80.0,40.0,29.4193626091,33.9262649651,47.8815091033,50.9129855986,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,4102056949.704734,72.44078400000002,85.480128,887.880943,7474.903265000001,42.304409,6.6919130000000004,14.467093000000002,5.014114,207.964348,Redwood - Tanoak forest,15.07,47,-8.0
20170828_f156,20170828_f156,41.7149999907,-123.651000005,WF,46.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,0.4,2.0,3.0,8.0,12.0,8.0,2.92,0.35,20.0,4.5,0.15,7.0,8.0,9.0,12.0,80.0,40.0,29.4193626091,33.9262649651,47.8815091033,50.9129855986,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,4102056949.704734,72.44078400000002,85.480128,887.880943,7474.903265000001,42.304409,6.6919130000000004,14.467093000000002,5.014114,207.964348,Redwood - Tanoak forest,15.07,47,-8.0
20170828_f157,20170828_f157,41.7409999907,-123.532000005,WF,46.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,0.08,0.7,0.23,1.75,5.0,6.0,3.38,0.03,4.5,4.5,0.02,7.0,8.0,9.0,12.0,80.0,40.0,19.6723287039,18.7882566295,45.0571840567,54.4963606598,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2743309890.77533,55.43422900000001,65.412393,682.0731450000002,5584.181413,32.43806,4.856623999999999,11.108138,3.7649880000000002,159.67958800000002,Jeffrey pine - Red fir - White fir / Greenleaf manzanita - Snowbrush forest,14.38,15,-8.0
20170828_f158,20170828_f158,41.7369999907,-123.555000005,WF,46.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,1.0,2.0,2.0,3.0,3.0,7.0,0.63,0.16,0.0,0.8,0.04,7.0,8.0,9.0,12.0,80.0,40.0,21.2233629959,5.2315033373,2.89377173086,0.102429390589,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2168689699.827253,13.323686999999998,15.721975999999998,148.63153599999995,2131.241635,7.41765,2.7019709999999995,2.452511,1.323034,35.254941999999986,Douglas-fir - Madrone / Tanoak forest,18.8,38,-8.0
20170828_f159,20170828_f159,41.7229999337,-123.638000035,WF,46.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,0.4,2.0,3.0,8.0,12.0,8.0,2.92,0.35,20.0,4.5,0.15,7.0,8.0,9.0,12.0,80.0,40.0,29.4193626091,33.9262649651,47.8815091033,50.9129855986,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,4102056949.704734,72.44078400000002,85.480128,887.880943,7474.903265000001,42.304409,6.6919130000000004,14.467093000000002,5.014114,207.964348,Redwood - Tanoak forest,15.07,47,-8.0
20170828_f16,20170828_f16,45.9865445732,-113.613431024,WF,414.0,201708280000-06:00,10.0,MT,USA,30039,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,24252677243.36392,87.299451,103.01335400000002,998.221275,12708.508148000003,49.20490799999999,15.261384000000001,16.415262,8.003364,235.96940499999997,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170828_f160,20170828_f160,41.7470074215,-123.518858282,WF,46.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,0.08,0.7,0.23,1.75,5.0,6.0,3.38,0.03,4.5,4.5,0.02,7.0,8.0,9.0,12.0,80.0,40.0,19.6723287039,18.7882566295,45.0571840567,54.4963606598,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2743309890.77533,55.43422900000001,65.412393,682.0731450000002,5584.181413,32.43806,4.856623999999999,11.108138,3.7649880000000002,159.67958800000002,Jeffrey pine - Red fir - White fir / Greenleaf manzanita - Snowbrush forest,14.38,15,-8.0
20170828_f161,20170828_f161,41.7679999338,-123.416000035,WF,46.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,1.0,2.0,2.0,3.0,3.0,7.0,0.63,0.16,0.0,0.8,0.04,7.0,8.0,9.0,12.0,80.0,40.0,21.2233629959,5.2315033373,2.89377173086,0.102429390589,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2168689699.827253,13.323686999999998,15.721975999999998,148.63153599999995,2131.241635,7.41765,2.7019709999999995,2.452511,1.323034,35.254941999999986,Douglas-fir - Madrone / Tanoak forest,18.8,38,-8.0
20170828_f162,20170828_f162,41.7419999906,-123.727000005,WF,46.0,201708280000-07:00,10.0,CA,USA,06015,2810001000,1.0,2.0,2.0,3.0,3.0,7.0,0.63,0.16,0.0,0.8,0.04,7.0,8.0,9.0,12.0,80.0,40.0,21.2233629959,5.2315033373,2.89377173086,0.102429390589,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2168689699.827253,13.323686999999998,15.721975999999998,148.63153599999995,2131.241635,7.41765,2.7019709999999995,2.452511,1.323034,35.254941999999986,Douglas-fir - Madrone / Tanoak forest,18.8,38,-8.0
20170828_f163,20170828_f163,41.7689999907,-123.517000005,WF,46.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,0.08,0.7,0.23,1.75,5.0,6.0,3.38,0.03,4.5,4.5,0.02,7.0,8.0,9.0,12.0,80.0,40.0,19.6723287039,18.7882566295,45.0571840567,54.4963606598,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2743309890.77533,55.43422900000001,65.412393,682.0731450000002,5584.181413,32.43806,4.856623999999999,11.108138,3.7649880000000002,159.67958800000002,Jeffrey pine - Red fir - White fir / Greenleaf manzanita - Snowbrush forest,14.38,15,-8.0
20170828_f164,20170828_f164,41.7409999907,-123.670000005,WF,46.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,0.4,2.0,3.0,8.0,12.0,8.0,2.92,0.35,20.0,4.5,0.15,7.0,8.0,9.0,12.0,80.0,40.0,29.4193626091,33.9262649651,47.8815091033,50.9129855986,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,4102056949.704734,72.44078400000002,85.480128,887.880943,7474.903265000001,42.304409,6.6919130000000004,14.467093000000002,5.014114,207.964348,Redwood - Tanoak forest,15.07,47,-8.0
20170828_f165,20170828_f165,41.7410831701,-123.705001709,WF,230.0,201708280000-07:00,10.0,CA,USA,06015,2810001000,0.4,2.0,3.0,8.0,12.0,8.0,2.92,0.35,20.0,4.5,0.15,7.0,8.0,9.0,12.0,80.0,40.0,29.4193626091,33.9262649651,47.8815091033,50.9129855986,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,27974862069.787533,362.2039720000001,427.40067100000016,4439.404736999999,37374.51630099998,211.52205300000003,33.45954600000001,72.335426,25.070592,1039.8217159999997,Redwood - Tanoak forest,15.07,47,-8.0
20170828_f166,20170828_f166,41.7190072444,-123.726196649,WF,184.0,201708280000-07:00,10.0,CA,USA,06015,2810001000,1.0,2.0,2.0,3.0,3.0,7.0,0.63,0.16,0.0,0.8,0.04,7.0,8.0,9.0,12.0,80.0,40.0,21.2233629959,5.2315033373,2.89377173086,0.102429390589,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,10813187068.193964,53.294795,62.88786799999999,594.5261309999997,8524.966561,29.670638999999998,10.807853,9.810067,5.292145000000001,141.01977499999998,Douglas-fir - Madrone / Tanoak forest,18.8,38,-8.0
20170828_f167,20170828_f167,41.7489999907,-123.563000005,WF,46.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,0.08,0.7,0.23,1.75,5.0,6.0,3.38,0.03,4.5,4.5,0.02,7.0,8.0,9.0,12.0,80.0,40.0,19.6723287039,18.7882566295,45.0571840567,54.4963606598,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2743309890.77533,55.43422900000001,65.412393,682.0731450000002,5584.181413,32.43806,4.856623999999999,11.108138,3.7649880000000002,159.67958800000002,Jeffrey pine - Red fir - White fir / Greenleaf manzanita - Snowbrush forest,14.38,15,-8.0
20170828_f168,20170828_f168,41.7602150069,-123.525627652,WF,184.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,0.08,0.7,0.23,1.75,5.0,6.0,3.38,0.03,4.5,4.5,0.02,7.0,8.0,9.0,12.0,80.0,40.0,19.6723287039,18.7882566295,45.0571840567,54.4963606598,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,13678269896.03135,221.73690600000003,261.64955499999996,2728.2926200000006,22336.725645,129.75222300000001,19.42647,44.432587999999996,15.059927999999998,638.7183100000001,Jeffrey pine - Red fir - White fir / Greenleaf manzanita - Snowbrush forest,14.38,15,-8.0
20170828_f169,20170828_f169,41.6899999907,-123.682000005,WF,46.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,0.4,2.0,3.0,8.0,12.0,8.0,2.92,0.35,20.0,4.5,0.15,7.0,8.0,9.0,12.0,80.0,40.0,29.4193626091,33.9262649651,47.8815091033,50.9129855986,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,4102056949.704734,72.44078400000002,85.480128,887.880943,7474.903265000001,42.304409,6.6919130000000004,14.467093000000002,5.014114,207.964348,Redwood - Tanoak forest,15.07,47,-8.0
20170828_f17,20170828_f17,46.1025381087,-114.93468565,WF,230.0,201708280000-07:00,10.0,ID,USA,16049,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,5,18,5,8,8954162770.88211,48.499695,57.22964399999999,554.567375,7060.282308,27.336062000000005,8.478536000000002,9.119593000000002,4.446316999999999,131.09411099999997,Douglas-fir - ponderosa pine forest,13.52,52,-8.0
20170828_f170,20170828_f170,41.7376025738,-123.41563366,WF,92.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,0.3,1.4,1.8,0.8,2.5,0.0,2.43,0.14,3.2,1.0,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.3096741305,4.01849766826,2.73640712182,1.61117683956,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2940579416.434252,18.580511,21.924989999999998,211.89212199999997,2734.000095000001,10.458592,3.304907000000001,3.4857359999999997,1.7188559999999997,50.10740800000001,Jeffrey pine - Ponderosa pine - Douglas-fir - Black oak forest,8.33,16,-8.0
20170828_f171,20170828_f171,41.6910118165,-123.658977474,WF,92.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,0.9,3.1,3.0,1.0,1.0,1.0,0.0,0.04,1.8,4.6,0.02,7.0,8.0,9.0,12.0,80.0,40.0,23.5020689437,21.873484695,37.5784851997,54.2368818121,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,7109216409.082786,106.71082799999998,125.918758,1304.513683,11186.529647000001,62.233390000000014,10.198874,21.262801999999997,7.479137,305.6527709999999,Red fir forest,24.97,17,-8.0
20170828_f172,20170828_f172,41.7118719342,-123.515041241,WF,46.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,1.0,2.0,2.0,3.0,3.0,7.0,0.63,0.16,0.0,0.8,0.04,7.0,8.0,9.0,12.0,80.0,40.0,21.2233629959,5.2315033373,2.89377173086,0.102429390589,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2168689699.827253,13.323686999999998,15.721975999999998,148.63153599999995,2131.241635,7.41765,2.7019709999999995,2.452511,1.323034,35.254941999999986,Douglas-fir - Madrone / Tanoak forest,18.8,38,-8.0
20170828_f173,20170828_f173,41.6939999907,-123.682000005,WF,46.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,0.08,0.7,0.23,1.75,5.0,6.0,3.38,0.03,4.5,4.5,0.02,7.0,8.0,9.0,12.0,80.0,40.0,19.6723287039,18.7882566295,45.0571840567,54.4963606598,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2743309890.77533,55.43422900000001,65.412393,682.0731450000002,5584.181413,32.43806,4.856623999999999,11.108138,3.7649880000000002,159.67958800000002,Jeffrey pine - Red fir - White fir / Greenleaf manzanita - Snowbrush forest,14.38,15,-8.0
20170828_f174,20170828_f174,41.7409999907,-123.436000005,WF,46.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,1.0,2.0,2.0,3.0,3.0,7.0,0.63,0.16,0.0,0.8,0.04,7.0,8.0,9.0,12.0,80.0,40.0,21.2233629959,5.2315033373,2.89377173086,0.102429390589,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2168689699.827253,13.323686999999998,15.721975999999998,148.63153599999995,2131.241635,7.41765,2.7019709999999995,2.452511,1.323034,35.254941999999986,Douglas-fir - Madrone / Tanoak forest,18.8,38,-8.0
20170828_f175,20170828_f175,41.8989999906,-123.327000005,WF,46.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,1.0,2.0,2.0,3.0,3.0,7.0,0.63,0.16,0.0,0.8,0.04,7.0,8.0,9.0,12.0,80.0,40.0,21.2233629959,5.2315033373,2.89377173086,0.102429390589,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2168689699.827253,13.323686999999998,15.721975999999998,148.63153599999995,2131.241635,7.41765,2.7019709999999995,2.452511,1.323034,35.254941999999986,Douglas-fir - Madrone / Tanoak forest,18.8,38,-8.0
20170828_f176,20170828_f176,41.8889999906,-123.325000005,WF,46.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,0.08,0.7,0.23,1.75,5.0,6.0,3.38,0.03,4.5,4.5,0.02,7.0,8.0,9.0,12.0,80.0,40.0,19.6723287039,18.7882566295,45.0571840567,54.4963606598,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2743309890.77533,55.43422900000001,65.412393,682.0731450000002,5584.181413,32.43806,4.856623999999999,11.108138,3.7649880000000002,159.67958800000002,Jeffrey pine - Red fir - White fir / Greenleaf manzanita - Snowbrush forest,14.38,15,-8.0
20170828_f177,20170828_f177,41.8252450412,-123.66525811,WF,184.0,201708280000-07:00,10.0,CA,USA,06093,2810001000,0.4,2.0,3.0,8.0,12.0,8.0,2.92,0.35,20.0,4.5,0.15,7.0,8.0,9.0,12.0,80.0,40.0,29.4193626091,33.9262649651,47.8815091033,50.9129855986,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,20453045525.634926,289.763184,341.9205409999999,3551.5237979999984,29899.613048,169.217632,26.767633,57.86834700000001,20.056477,831.8573700000001,Redwood - Tanoak forest,15.07,47,-8.0
